id,name,start_date,end_date,venue,genre
PF243632,정아연 피아노 독주회,2024.07.04,2024.07.04,예술의전당 [서울],서양음악(클래식)
PF243631,"제1회 대한민국 대학연극제: 여기, 우리의 얘기를 쓰겠소",2024.07.22,2024.07.22,용인시평생학습관(여성회관),연극
PF243629,"제1회 대한민국 대학연극제, 다만, 낭만",2024.07.19,2024.07.19,용인시문화예술회관,연극
PF243628,콩쥐팥쥐 [대구],2024.07.03,2024.07.31,대백프라자,연극
PF243620,"The Class+, 플루티스트 데얀 가브리츠",2024.07.23,2024.07.23,신영체임버홀,서양음악(클래식)
PF243615,"제10회 원주어린이극페스티벌, 그레고 인형음악대 / 괴물 신드롬",2024.07.04,2024.07.06,원주중앙청소년문화의집,연극
PF243614,제182회 원주시립교향악단 정기연주회,2024.07.11,2024.07.11,원주치악예술관,서양음악(클래식)
PF243613,"제10회 원주어린이극페스티벌, 도서관 생쥐 / 계단의 아이",2024.07.03,2024.07.05,어울림소극장 [원주],연극
PF243610,"제1회 대한민국 대학연극제, 벽을 뚫는 남자",2024.07.17,2024.07.17,용인문화예술원,뮤지컬
PF243609,"제35회 대구국제현대음악제, 3040 투데이 폐막연주회",2024.06.28,2024.06.28,대구콘서트하우스,서양음악(클래식)
PF243608,흐르는 눈물의 이유를 물을 필요 없지 vol.3 [서울],2024.07.06,2024.07.06,생기 스튜디오,대중음악
PF243606,"제35회 대구국제현대음악제, 플렉스 앙상블 개막연주회",2024.06.26,2024.06.26,대구콘서트하우스,서양음악(클래식)
PF243605,"매드라인 x 날라리와 쟁이, 화합과 교류의 두드림 [대구]",2024.07.13,2024.07.13,대구문화예술회관,복합
PF243602,"월간연주자, 장르탐구 시리즈Ⅰ Fantasy: 김진주 김은수",2024.06.29,2024.06.29,갤러리 디 아르테 청담,서양음악(클래식)
PF243600,변예진 바이올린 독주회,2024.07.20,2024.07.20,거암아트홀,서양음악(클래식)
PF243599,피아니스트 정민정의 Piano Puzzle Ver.9: Monumental,2024.07.09,2024.07.09,예술의전당 [서울],서양음악(클래식)
PF243597,버블매직쇼 [원주],2024.07.20,2024.07.20,원주문화원,서커스/마술
PF243596,버블 매직쇼 [청주],2024.06.29,2024.08.15,더퍼포머 마술극장,서커스/마술
PF243594,"제32회 젊은연극제, 쇼팔로비치 유랑극단",2024.06.26,2024.06.27,선돌극장,연극
PF243593,피아노 트리오 그랑 정기연주회,2024.07.21,2024.07.21,예술의전당 [서울],서양음악(클래식)
PF243592,잠자는 숲속의 미녀 [함안],2024.07.13,2024.07.13,함안문화예술회관,무용
PF243591,울부짖는 장구,2024.06.21,2024.06.21,사각사각 플레이스,연극
PF243589,플루니티 앙상블 세번째 프로젝트: 여름의 첫 날,2024.06.28,2024.06.28,영산아트홀,서양음악(클래식)
PF243588,"쌀롱드무지끄, 몽환",2024.07.06,2024.07.06,쌀롱드무지끄,서양음악(클래식)
PF243587,제8회 플레이어즈 필하모닉 오케스트라 정기연주회 [성남],2024.07.12,2024.07.12,성남아트센터,서양음악(클래식)
PF243585,"로데아트센터 개관 시리즈 Ⅱ, 듀오 비비드 콘서트",2024.07.20,2024.07.20,로데아트센터,서양음악(클래식)
PF243584,"후생가외, 김희원 가야금 독주회: 숲 속에서 온 편지",2024.06.30,2024.06.30,문화공간 아이원,한국음악(국악)
PF243579,디즈니 지브리 클래식 [부산 사상],2024.06.28,2024.06.28,공간523,서양음악(클래식)
PF243577,제3회 온다 앙상블 정기연주회 [천안],2024.07.19,2024.07.19,천안예술의전당,서양음악(클래식)
PF243576,돛단배: 풍경을 흔드는 여인,2024.07.10,2024.07.14,동숭무대소극장,연극
PF243574,여천지무궁 [부산],2024.06.23,2024.06.23,국립부산국악원,한국음악(국악)
PF243572,트리오 카스투스 연주회,2024.06.26,2024.06.26,예술의전당 [서울],서양음악(클래식)
PF243570,토끼와 거북이 [천안],2024.07.06,2024.07.13,홈플러스 [천안신방점],뮤지컬
PF243568,테너 김요한 독창회,2024.07.11,2024.07.11,예술의전당 [서울],서양음악(클래식)
PF243567,크로니클 챔버오케스트라 창단연주회,2024.07.23,2024.07.23,JCC 아트센터,서양음악(클래식)
PF243566,시엘 앙상블 정기 연주회,2024.07.02,2024.07.02,예술의전당 [서울],서양음악(클래식)
PF243565,코리아 플루트 솔로이스츠: Homage to the Bachs,2024.07.06,2024.07.06,예술의전당 [서울],서양음악(클래식)
PF243564,"영도문화예술회관 수요상설공연, 멜랑제앙상블: 여름연가",2024.07.17,2024.07.17,영도문화예술회관,서양음악(클래식)
PF243563,뉴비 스테이지 2 (Newbie Stage 2),2024.07.06,2024.07.06,국립아시아문화전당,한국음악(국악)
PF243562,제28회 대구관악합주단 정기연주회,2024.07.13,2024.07.13,대구콘서트하우스,서양음악(클래식)
PF243560,누가 내 머리에 똥 쌌어? [울산 중구],2024.07.02,2024.07.21,아트홀 마당,뮤지컬
PF243559,"춘길 & 모세, 발라드콘서트로트",2024.07.14,2024.07.14,구름아래소극장,대중음악
PF243557,"샤콘느 콘서트, 로시니 세비야의 이발사",2024.07.13,2024.07.13,에코펠리스,서양음악(클래식)
PF243556,"쿰아트 기획연주 8, 북클래식 1탄: 행성이야기",2024.07.09,2024.07.09,쿰아트홀,서양음악(클래식)
PF243554,제5회 서울피리앙상블 정기연주회,2024.07.14,2024.07.14,국립국악원,한국음악(국악)
PF243552,최은영 피아노 독주회,2024.07.22,2024.07.22,금호아트홀 연세,서양음악(클래식)
PF243551,"우리동네 사랑방에서는, 합!? [인천 부평]",2024.06.28,2024.06.28,부평문화사랑방,서커스/마술
PF243549,(사) 서울윈드오케스트라 창단 50주년 기념 음악회 시리즈 1,2024.07.16,2024.07.16,롯데콘서트홀,서양음악(클래식)
PF243547,"vol.1, 사사롭고: Daldam & hyenseo",2024.07.07,2024.07.07,얼라이브홀(구. 크랙홀),대중음악
PF243545,김정훈 무반주 바이올린 독주회,2024.07.10,2024.07.10,예술의전당 [서울],서양음악(클래식)
PF243544,김재한 트롬본 독주회 [부산],2024.07.14,2024.07.14,해운대문화회관,서양음악(클래식)
PF243543,"제11회 대한민국 신진연출가전 경연 페스타, 별",2024.07.18,2024.07.21,미마지아트센터,연극
PF243541,"제6회 불휘기픈소리, 김시영의 가야금: 최옥삼류 가야금산조",2024.07.19,2024.07.19,선릉아트홀(구. 아트홀 가얏고을),한국음악(국악)
PF243540,캔터빌의 유령 [서울 강서],2024.07.20,2024.07.20,강서아트리움,뮤지컬
PF243538,"제1회 대한민국 대학연극제, 노란 달: 레일라와 리의 발라드",2024.07.18,2024.07.18,용인포은아트홀,연극
PF243536,사랑시체처리반 [대학로],2024.07.04,2024.07.07,소극장 혜화당(구. 까망소극장),연극
PF243534,아이캔플라이,2024.07.05,2024.07.20,온맘씨어터,뮤지컬
PF243533,KARMA BABY,2024.07.13,2024.07.13,후케즈,대중음악
PF243532,당연한 바깥,2024.07.20,2024.08.04,두산아트센터,연극
PF243529,"제1회 대한민국 대학연극제, 사라진 Q를 찾아서",2024.07.22,2024.07.22,용인포은아트홀,연극
PF243525,옥주현 with Friends 뮤지컬 콘서트 [수원],2024.07.17,2024.07.17,경기아트센터(구. 경기도문화의전당),뮤지컬
PF243524,팥죽할머니와 호랑이 [대구],2024.06.20,2024.06.21,소극장 소금창고,한국음악(국악)
PF243523,한 평을 위한 모노드라마,2024.07.11,2024.07.20,연희예술극장,연극
PF243515,My Dear Anger [대학로],2024.07.11,2024.08.04,연우소극장,연극
PF243514,헤비메탈 걸스 [정선],2024.07.10,2024.07.10,정선아리랑센터,연극
PF243513,"H-클래식 피콜로 오페라 페스티벌, 라 트라비아타",2024.07.19,2024.07.19,해운대문화회관,서양음악(클래식)
PF243512,치맥페스티벌 [대구] (프리미엄 사전예약),2024.07.03,2024.07.07,두류공원 일원,대중음악
PF243511,줄리하프 코리아 앙상블 창단 연주회 [서울],2024.06.22,2024.06.22,상명아트센터,서양음악(클래식)
PF243509,TULA Live Concert: 진화의 시간 TIME TO EVOLVE,2024.07.13,2024.07.13,대원 팝콘D 스퀘어,대중음악
PF243508,제54회 한국오페라연구회 정기연주회,2024.07.22,2024.07.22,세종문화회관,서양음악(클래식)
PF243506,SBS 김정택 팝오케스트라와 함께하는 콘서트 [양양],2024.07.05,2024.07.05,양양문화복지회관,서양음악(클래식)
PF243503,"정주리의 일구월심 다섯 번째, 무색하다",2024.07.20,2024.07.20,남산골한옥마을,한국음악(국악)
PF243502,수상한스테이지 (06.28),2024.06.28,2024.06.28,수상한창고,대중음악
PF243501,"제11회 대한민국 신진연출가전, 신인류의 욕망상자",2024.07.11,2024.07.14,미마지아트센터,연극
PF243500,HEART AND SOUL LIVE: 잭 리 & 네이던 이스트 [서울],2024.07.23,2024.07.23,롯데콘서트홀,대중음악
PF243499,정정희 피아노 독주회,2024.07.18,2024.07.18,세종문화회관,서양음악(클래식)
PF243496,바다의 기억 [대학로],2024.07.13,2024.07.14,피카소소극장,연극
PF243497,홍승아 피아노 독주회,2024.06.30,2024.06.30,금호아트홀 연세,서양음악(클래식)
PF243495,"제1회 대한민국 대학연극제, 반디",2024.07.20,2024.07.20,용인포은아트홀,연극
PF243494,"제35회 대구국제현대음악제, 학생공모작 연주회",2024.06.27,2024.06.27,대구콘서트하우스,서양음악(클래식)
PF243493,"임채희 트리오, Your Summer",2024.07.14,2024.07.14,재즈인연구소,대중음악
PF243492,"제11회 대한민국 신진연출가전 브릿지 페스타, 4막: 순수 오아시스",2024.07.17,2024.07.18,삼일로창고극장,연극
PF243491,헤비메탈 걸스 [고창],2024.06.27,2024.06.27,고창문화의전당,연극
PF243490,"일레인 단독 콘서트, Summer",2024.07.19,2024.07.19,클럽온에어,대중음악
PF243489,사물놀이 느닷 1집 앨범 발매 기념 공연: INSPIRATION,2024.07.06,2024.07.06,한국문화의집 KOUS,한국음악(국악)
PF243488,이종은 바이올린 독주회,2024.07.19,2024.07.19,세종문화회관,서양음악(클래식)
PF243486,"이번 정류장은: EP. 2, 예빛",2024.07.14,2024.07.14,KT&G 상상마당 라이브홀 [마포],대중음악
PF243484,"78AVENUE 78LIVE, AVOKID",2024.07.18,2024.07.18,엠피엠지,대중음악
PF243482,인어공주 [여주],2024.07.13,2024.07.13,여주시 평생학습센터 (여성회관),뮤지컬
PF243481,윤수일밴드 라이브 콘서트 [포천],2024.07.14,2024.07.14,포천반월아트홀,대중음악
PF243479,제17회 피아체레앙상블 기획연주회,2024.06.22,2024.06.22,안산문화예술의전당,서양음악(클래식)
PF243478,"송영훈 & 양성원 & 임지영, 비르투오소들의 조우 (遭遇) [밀양]",2024.07.12,2024.07.12,밀양아리랑아트센터,서양음악(클래식)
PF243477,"세종예술의전당 시크릿 콘서트, 이성주의 Love letter",2024.07.16,2024.07.16,세종예술의전당,서양음악(클래식)
PF243475,상상병 환자,2024.06.30,2024.06.30,보광극장,연극
PF243474,"태비 단독콘서트, CINEMA",2024.07.14,2024.07.14,CJ아지트 광흥창,대중음악
PF243473,Melody At Sunday,2024.07.07,2024.07.07,재즈소사이어티 서울(서울브루어리 성수 5층),대중음악
PF243472,"치유와 평화를 위한 평화음악회, 위로 [군산]",2024.07.12,2024.07.12,군산예술의전당,대중음악
PF243470,"박종화 피아노 독주회, 장르탐구 시리즈 1: Sonata",2024.07.19,2024.07.19,예술의전당 [서울],서양음악(클래식)
PF243468,거인의 정원 [부산 영도],2024.07.13,2024.07.13,영도문화예술회관,무용
PF243467,감춰진 편지,2024.07.13,2024.07.14,SCN 아트홀,뮤지컬
PF243465,소프라노 홍아름 독창회,2024.07.11,2024.07.11,영산아트홀,서양음악(클래식)
PF243464,소프라노 오진현 독창회,2024.06.30,2024.06.30,금호아트홀 연세,서양음악(클래식)
PF243463,시크릿 하우스 [부산],2024.07.18,2024.09.08,BNK부산은행 조은극장,연극
PF243461,소프라노 서보란 독창회,2024.06.25,2024.06.25,금호아트홀 연세,서양음악(클래식)
PF243460,메조소프라노 김미영 독창회: 노래로 쓰는 치유와 희망의 편지,2024.07.21,2024.07.21,금호아트홀 연세,서양음악(클래식)
PF243458,아베끄 현악사중주단 창단 10주년 기념음악회,2024.07.10,2024.07.10,예술의전당 [서울],서양음악(클래식)
PF243457,집 속의 집: 안팎 [대학로],2024.07.06,2024.07.07,아르코예술극장,무용
PF243456,"임아림 바이올린 렉처 리사이틀 시리즈, 로맨틱 하우스뮤직 Ⅲ: LOVE",2024.06.22,2024.06.22,아트브릿지,서양음악(클래식)
PF243454,제1회 드림합창페스티벌,2024.07.08,2024.07.08,롯데콘서트홀,서양음악(클래식)
PF243453,신재은 & 이정화 피아노 듀오 콘서트,2024.07.19,2024.07.19,일신홀,서양음악(클래식)
PF243452,나는 고양이로소이다 [전주],2024.07.05,2024.07.06,한국전통문화전당,연극
PF243450,제28회 대구시립국악단 청소년 협주곡의 밤,2024.07.10,2024.07.11,대구문화예술회관,한국음악(국악)
PF243447,"창작ing 여섯 번째, 차 한 잔 하실래요?",2024.07.18,2024.07.23,국립정동극장 세실 (구.세실극장),무용
PF243443,지브리 영화음악 콘서트 (7월),2024.07.17,2024.07.24,롯데콘서트홀,서양음악(클래식)
PF243441,해설과 함께하는 클래식 디저트 [인천],2024.07.07,2024.07.07,아트센터 인천,서양음악(클래식)
PF243440,UNEDUCATED KID 2ND CONCERT: THE CULT,2024.07.07,2024.07.07,롤링홀,대중음악
PF243439,한윤지 바이올린 독주회,2024.07.06,2024.07.06,예술의전당 [서울],서양음악(클래식)
PF243438,고립 은둔 장단: 장구 놀이,2024.06.19,2024.06.19,사각사각 플레이스,연극
PF243436,노유리 피아노 독주회,2024.07.11,2024.07.11,예술의전당 [서울],서양음악(클래식)
PF243435,김민환 귀국 피아노 독주회,2024.07.21,2024.07.21,금호아트홀 연세,서양음악(클래식)
PF243434,FLASH,2024.07.13,2024.07.14,대학로예술극장,무용
PF243433,"제6회 불휘기픈소리, 최수영의 해금: 활의 춘무春舞",2024.07.05,2024.07.05,선릉아트홀(구. 아트홀 가얏고을),한국음악(국악)
PF243432,"문득, 멈춰 서서 이야기하다 [대학로]",2024.07.18,2024.07.21,동숭무대소극장,연극
PF243430,"윤현상 밴드콘서트, CLASSIC WITH BAND",2024.07.20,2024.07.20,한국가곡예술마을 나음아트홀,서양음악(클래식)
PF243428,광주시립교향악단 GSO 오티움 콘서트 Ⅲ: Romantic,2024.07.18,2024.07.18,예술의 전당 [광주] (구. 광주문화예술회관),서양음악(클래식)
PF243423,"SAC ON SCREEN, 오셀로",2024.07.03,2024.07.03,국립아시아문화전당,연극
PF243421,"후생가외, 강현 아쟁 독주회: 현",2024.06.20,2024.06.20,문화공간 아이원,한국음악(국악)
PF243420,"트롯걸즈재팬 1st 미니 콘서트, The Beginning",2024.07.06,2024.07.07,무신사 개러지(구. 왓챠홀),대중음악
PF243419,제12회 보컬앙상블안젤라 정기연주회 [대전],2024.07.11,2024.07.11,대전예술의전당,서양음악(클래식)
PF243418,"제10회 을숙도 오페라 축제, 라 트라비아타",2024.07.13,2024.07.13,을숙도문화회관,서양음악(클래식)
PF243417,탈선 춘향전 [부산],2024.06.22,2024.06.30,가마골소극장,연극
PF243416,RAP HOUSE VOL.31,2024.06.21,2024.06.21,"플렉스라운지 (구. 스테이라운지, 구. 인디팍)",대중음악
PF243415,제11회 한국플루트학회 정기연주회,2024.07.07,2024.07.07,예술의전당 [서울],서양음악(클래식)
PF243414,"화성시 예술단 마티네 콘서트: 바로크, 일그러진 진주",2024.07.03,2024.07.03,반석아트홀(동탄복합문화센터),서양음악(클래식)
PF243413,"ONLY FOR YOU, 한치윤 & 황효영 피아노 듀오 리사이틀 [대구]",2024.07.20,2024.07.20,에이치아츠(H-Art),서양음악(클래식)
PF243412,"제6회 불휘기픈소리, 보비의 풍류: 젊은 풍류",2024.07.13,2024.07.13,선릉아트홀(구. 아트홀 가얏고을),한국음악(국악)
PF243411,이야기로 만나는 춤의 정원 [원주],2024.07.07,2024.07.07,원주치악예술관,무용
PF243410,The Kandle [창원],2024.07.13,2024.07.13,젬스톤 [창원],서양음악(클래식)
PF243407,이무기는 방울방울 [광주],2024.07.20,2024.07.20,빛고을시민문화관,연극
PF243406,제9회 Mproject 공존 정기연주회: 별에서 온 고흐.. 별에 닿다,2024.06.26,2024.06.26,대전예술의전당,서양음악(클래식)
PF243404,윤일수 귀국 피아노 독주회,2024.07.20,2024.07.20,예술의전당 [서울],서양음악(클래식)
PF243403,흐르는 눈물의 이유를 물을 필요 없지 vol.3 [부산],2024.07.13,2024.07.13,오방가르드,대중음악
PF243396,유희도 데뷔 10주년 기념 콘서트 Hee' story,2024.07.07,2024.07.07,연남스페이스,대중음악
PF243395,빵굽는 포포아저씨 [철원],2024.06.26,2024.06.26,철원군 화강문화센터,뮤지컬
PF243391,"쌀롱드무지끄, 바이올리니스트 배시온 & 피아니스트 최현아 듀오 리사이틀",2024.07.01,2024.07.01,쌀롱드무지끄,서양음악(클래식)
PF243390,"언빌리버블쇼, 매직카바레 [인천 송도]",2024.06.22,2024.07.21,송도 건원테크노큐브,서커스/마술
PF243388,바리톤 유진백 리사이틀: 6 Romances [대전],2024.07.02,2024.07.02,대전예술의전당,서양음악(클래식)
PF243387,박소현 & 이주혜 플루트 듀오 리사이틀 [광주],2024.07.14,2024.07.14,예술의 전당 [광주] (구. 광주문화예술회관),서양음악(클래식)
PF243385,양성원 피아노 리사이틀 [대구],2024.06.22,2024.06.22,비원뮤직홀,서양음악(클래식)
PF243384,live cafe 우리들 이야기,2024.07.19,2024.07.20,트라이보울,연극
PF243383,버블버블쇼 [천안],2024.07.13,2024.07.14,JB소극장,서커스/마술
PF243379,해피엔딩,2024.07.04,2024.07.06,옵신 스페이스(구. 서촌공간 서로),연극
PF243378,"제4회 소극장 공유 페스티벌 연극, 생각을 잇-다: 킬링 맥벌스",2024.07.11,2024.07.21,소극장 공유,연극
PF243377,광주상설공연 (7월),2024.07.06,2024.07.28,광주공연마루,복합
PF243375,"서른번째 스윙-바이, 딱지",2024.06.29,2024.06.29,음악공간 중력장,대중음악
PF243374,"고전과 낭만사이, 베토벤 & 차이코프스키",2024.07.18,2024.07.18,롯데콘서트홀,서양음악(클래식)
PF243373,모차르트와 모짜렐라의 마술피리 이야기 [춘천],2024.07.13,2024.07.13,춘천인형극장,서양음악(클래식)
PF243369,"제11회 대한민국 신진연출가전 초청작, 글뤽 아우프",2024.07.05,2024.07.07,미마지아트센터,연극
PF243368,"제1회 메이지 국제 벨칸토 페스티벌, 벨칸토 갈라 콘서트: 듀오 판타스티코",2024.07.04,2024.07.04,예술의전당 [서울],서양음악(클래식)
PF243366,"제6회 페미니즘 연극제, 건널목 교차로",2024.07.17,2024.07.21,나온씨어터,연극
PF243365,성악가와 어린이가 함께 만드는 키즈콘서트 [화성],2024.07.06,2024.07.06,반석아트홀(동탄복합문화센터),서양음악(클래식)
PF243364,"국립합창단, 전쟁 그리고 평화 [당진]",2024.07.12,2024.07.12,당진문예의전당,서양음악(클래식)
PF243362,접변 [대학로],2024.07.20,2024.09.22,티오엠씨어터(구. 문화공간필링),뮤지컬
PF243361,"선데이콘서트, 한국가곡 & 팝페라 [인천]",2024.06.23,2024.06.23,엘림아트센터,서양음악(클래식)
PF243357,사랑이 뭐길래!,2024.06.24,2024.06.25,동국대학교,연극
PF243355,WBG 트롬본 콰르텟 콘서트,2024.07.19,2024.07.19,광명시민회관,서양음악(클래식)
PF243342,트루스토리 [대학로],2024.07.09,2024.08.11,예그린씨어터,뮤지컬
PF243336,"대전시립합창단 기획연주회4, 앙상블 음악회: All that Harmony [대전]",2024.07.04,2024.07.04,대전예술의전당,서양음악(클래식)
PF243335,오월의 하루 (앵콜),2024.07.11,2024.07.28,올림아트센터(구.스튜디오76),연극
PF243334,쓱쓱싹싹 그림책 콘서트: 떴다! 세계 음악 여행 (7월) [대구],2024.07.13,2024.07.13,신세계 문화홀 8층 [대구],서양음악(클래식)
PF243332,홍승아 첼로 독주회,2024.07.14,2024.07.14,예술의전당 [서울],서양음악(클래식)
PF243330,싱어송와이더 #2: 초승,2024.07.19,2024.07.19,KT&G 상상마당 라이브홀 [마포],대중음악
PF243328,"행복: 행복, 장면만들기, 마음스케치",2024.07.01,2024.07.31,효원소극장,연극
PF243327,신기한 마술사의 다락방 [인천],2024.07.05,2024.07.21,아띠홀,서커스/마술
PF243325,송미란 & 이루사 초청 피아노 듀오 리사이틀,2024.06.22,2024.06.22,세라믹팔레스홀,서양음악(클래식)
PF243323,소프라노 조우리 & 메조소프라노 최부경 듀오콘서트,2024.06.28,2024.06.28,꿈의숲아트센터,서양음악(클래식)
PF243322,"제208회 포항시립교향악단 정기연주회, 팡파르",2024.07.04,2024.07.04,포항문화예술회관,서양음악(클래식)
PF243320,서커스 인생,2024.06.29,2024.06.29,송파어린이문화회관,서커스/마술
PF243318,주식회사 인조,2024.07.02,2024.07.07,서완소극장(구. 씨어터고리),연극
PF243314,6월 오픈마이크,2024.06.30,2024.06.30,음악공간 중력장,복합
PF243313,사랑이 뭐길래!,2024.07.04,2024.07.14,성수아트홀(성수문화복지회관),연극
PF243312,"아시테지 국제여름축제 in ACC, 사랑에 빠진 뽀메로",2024.07.23,2024.07.24,국립아시아문화전당,연극
PF243310,"크랙샷 콘서트, We Are Crackshot vol.3",2024.07.06,2024.07.06,성북미디어문화마루 꿈빛극장,대중음악
PF243307,"고양필하모닉오케스트라, 그리운 한국가곡 시리즈, 가곡에 살리라 Ⅴ: 계절을 노래하다",2024.06.21,2024.06.21,고양아람누리,서양음악(클래식)
PF243306,The Kandle [천안],2024.07.20,2024.07.20,아트센터소극장(시네라마 아트센터),서양음악(클래식)
PF243304,지브리 영화음악 심포니 콘서트 with 오케스트라 [세종],2024.07.19,2024.07.19,세종예술의전당,서양음악(클래식)
PF243302,21일 쇼케이스,2024.07.05,2024.07.07,KT&G 상상마당 대치아트홀,연극
PF243299,"부산철현금보존회 시리즈 2, 모던풍류",2024.06.18,2024.06.18,국립부산국악원,한국음악(국악)
PF243298,2호선 세입자 [김제],2024.06.28,2024.06.28,김제문화예술회관,연극
PF243296,목관 5중주 목음 창단 연주회,2024.07.02,2024.07.02,금호아트홀 연세,서양음악(클래식)
PF243295,"명가의 초대, 트로트 마에스트로 이용주 버라이어티쇼: Summer Party",2024.07.20,2024.07.20,엠팟홀 (구. 삼익아트홀),대중음악
PF243294,"제35회 대구국제현대음악제, 트리오 캐치 연주회",2024.06.27,2024.06.27,대구콘서트하우스,서양음악(클래식)
PF243293,"제35회 대구국제현대음악제, 2021 마스터피스",2024.06.26,2024.06.26,대구콘서트하우스,서양음악(클래식)
PF243292,"제109회 본스타컴퍼니 정기공연, 전화벨이 울린다",2024.06.28,2024.06.30,소극장 창덕궁,연극
PF243291,"문화가 있는날 예술무대, 성악 패밀리 콘서트 (6월)",2024.06.25,2024.06.25,고창문화의전당,서양음악(클래식)
PF243290,"전통춤판, 목멱에서 노닐다 Ⅳ",2024.07.02,2024.07.03,국립국악원,무용
PF243287,"Tuesday Beach Club 단독 콘서트, Through the Lights",2024.07.05,2024.07.05,롤링홀,대중음악
PF243285,발레 판타지아 [제주],2024.07.06,2024.07.06,제주문예회관,무용
PF243283,"도립교향악단과 함께하는 해설이 있는 오페라, 사랑의 묘약 [영덕]",2024.07.16,2024.07.16,예주문화예술회관,서양음악(클래식)
PF243282,일무일악 Ⅱ,2024.07.19,2024.07.19,서울돈화문국악당,무용
PF243281,일무일악 Ⅰ,2024.07.17,2024.07.17,서울돈화문국악당,무용
PF243279,대구시립국악단과 함께하는 대구편입 1주년 기념음악회,2024.06.27,2024.06.27,군위 삼국유사교육문화회관,한국음악(국악)
PF243278,이현애 바이올린 독주회,2024.07.21,2024.07.21,예술의전당 [서울],서양음악(클래식)
PF243277,"대구교원오케스트라, SYMPHONY CONCERT [대구]",2024.06.29,2024.06.29,대구학생문화센터,서양음악(클래식)
PF243275,"쌀롱드무지끄: 이아라 바이올린 독주회, 알파벳시리즈 Ⅴ: G,H,I",2024.06.28,2024.06.28,쌀롱드무지끄,서양음악(클래식)
PF243272,신데렐라 [광주],2024.07.14,2024.07.14,광주디자인센터,뮤지컬
PF243271,"마티네 콘서트, 유니크 클래식 with 더 보이스",2024.07.18,2024.07.18,강북문화예술회관,서양음악(클래식)
PF243269,김희정 이주원 피아노 듀오 리사이틀,2024.06.26,2024.06.26,꿈의숲아트센터,서양음악(클래식)
PF243268,팝스 콘서트 [남양주],2024.06.28,2024.06.28,다산아트홀,대중음악
PF243267,김혜령 바이올린 리사이틀: 프랑스의 향 香 [대구],2024.07.18,2024.07.18,수성아트피아,서양음악(클래식)
PF243262,김진승 바이올린 독주회,2024.07.15,2024.07.15,세종문화회관,서양음악(클래식)
PF243261,"서울시향 퇴근길 토크 콘서트 Ⅱ: 체코, 음악으로 여행하다 ②",2024.07.19,2024.07.19,경동교회,서양음악(클래식)
PF243260,Harmony of Piano Duo & Magic [인천],2024.06.29,2024.06.29,부평아트센터,서양음악(클래식)
PF243259,앙상블 오푸스의 꿈꾸는 저녁 [익산],2024.07.05,2024.07.05,익산예술의전당,서양음악(클래식)
PF243258,"토들러 클래식 콘서트, 영유아 클래식 콘서트: TRAVEL [목동]",2024.06.19,2024.07.27,엉클영버스튜디오,서양음악(클래식)
PF243256,힐마운트 더퍼스트 센트럴포레로얄그랜드 스타파크 위례시티,2024.07.05,2024.07.07,TINC This is Not a Church(구. 명성교회),연극
PF243255,DAD & ME 기타 콘서트: 장하은 장형섭 Ⅹ 허원경 허병훈,2024.06.24,2024.06.24,거제문화예술회관,서양음악(클래식)
PF243254,헤어지는 기쁨 [대학로],2024.06.28,2024.07.07,피카소소극장,연극
PF243252,3H와 함께하는 대한민국 힐링콘서트 [고양],2024.07.04,2024.07.04,고양종합운동장,대중음악
PF243250,"후생가외, 김유진 가야금 병창",2024.06.22,2024.06.22,문화공간 아이원,한국음악(국악)
PF243247,"서울시향 퇴근길 토크 콘서트 Ⅱ: 체코, 음악으로 여행하다 ①",2024.07.18,2024.07.18,대한성공회 서울주교좌성당,서양음악(클래식)
PF243245,영아티스트 콘서트 [부천],2024.07.16,2024.07.16,부천아트센터,서양음악(클래식)
PF243244,눈의 여왕 [대전],2024.06.22,2024.07.14,조이마루아트홀(복합문화공간 플랜에이),뮤지컬
PF243243,"크라잉넛의 주크박스, 알랑가모르겄쑈",2024.07.18,2024.07.21,한양대학교 예술극장,뮤지컬
PF243241,워터밤 [대구],2024.07.20,2024.07.20,대구스타디움,대중음악
PF243240,공간 갤러리 콘서트 [수원],2024.07.12,2024.07.12,경기아트센터(구. 경기도문화의전당),서양음악(클래식)
PF243239,"제32회 젊은연극제, 사천의 선인",2024.06.29,2024.06.30,선돌극장,연극
PF243238,"피아노포르테의 추억 Ⅳ, 신명진 피아노 독주회 [성남]",2024.06.20,2024.06.20,성남아트센터,서양음악(클래식)
PF243237,"한국피아노듀오협회 헤르만아트홀 4 Hands 시리즈 3, 윤아현 모혜경 듀오 리사이틀",2024.06.18,2024.06.18,헤르만아트홀,서양음악(클래식)
PF243236,음악예술학회 정기연주회,2024.06.27,2024.06.27,영산아트홀,서양음악(클래식)
PF243234,"윤전일 Dance Emotion, 사랑에 미치다 [울진]",2024.07.04,2024.07.04,울진문화예술회관,무용
PF243231,"유네스코 인류무형유산, 세계가 인정한 우리 음악과 춤 [계룡]",2024.07.18,2024.07.18,계룡문화예술의전당,한국음악(국악)
PF243230,"카메라타 코루스 서울, 모차르트 레퀴엠",2024.07.09,2024.07.09,영산아트홀,서양음악(클래식)
PF243228,"월간 CCM콘서트, 함부영 & 홍보래 (7월)",2024.07.05,2024.07.06,이음아트홀 [대전],대중음악
